[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
  10.87227    -57.541145   -24.967106   -38.264008   -57.523445
  -3.8190465  -40.022038    -4.666807   -31.578953    -5.7021294
  -3.274133    -1.7582402  -38.55506     -6.4356346  -38.492817
 -36.056236   -50.023975   -30.213375    -0.5827141  -29.944546
  -2.1905608   -6.9333763  -25.656261   -42.09561     -6.236657
 -33.48516    -23.250978   -28.799166   -54.35488    -52.854805
  -0.84537935 -15.165692   -16.941753    -3.9526403   -7.5016737
 -58.038063   -29.742294    -9.854739   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.902584   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.1607984  -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.50114
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    -9.566617   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396     6.2620964  -55.11287
 -56.15911    -31.426228   -16.019932    -0.74479437 -57.759647
 -20.677467     3.6717427  -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6756587  -58.08393     -0.9345926  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192     9.807345   -34.06998     -0.35666403 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8802068
 -55.5398       9.519984   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757     -0.6157414  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.93930596
  -4.0178394   -1.0783372  -11.172976   -54.76995     -0.9663381
  -2.9801757  -20.008612   -58.560905   -32.44375     -2.293073
 -22.472244   -25.799562   -57.57701    -29.159111   -42.953377
   0.10759917  -9.04179     -0.8779902  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.507288
  -0.7279972  -35.820766    -2.4372184  -45.282722   -57.443855
 -15.395732   -26.103296   -41.211426    -2.5487516  -45.132927
 -26.520937    -4.1452312  -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     25.016615   -38.663185
 -15.214327   -58.764225    -2.8045013   -2.0956178   -5.710121
 -27.69272    -58.466232    -4.557848    -1.6558294  -24.223795
  -2.6199088  -54.30566     -2.259218   -54.281914   -29.734474
 -23.865437   -40.193153    -9.906068    -9.103636   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1913514   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.351333   -18.850233   -25.770374
 -34.15807    -18.89792    -56.158672   -56.584698   -52.302265
 -31.379253   -22.020655   -27.810608   -31.874846    -5.6966047
 -59.568375    -6.133644    -6.466269    -1.0810602  -39.963875
 -33.799248   -39.793262    -4.202731   -50.735058   -19.061684
 -34.174515    -0.7011434   -3.1492596  -27.3486     -15.810968
  -4.236417   -28.819765   -11.098263    -4.1644325  -42.769924
   3.1787665  -16.54604     -2.748912   -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3314514   -3.5333354
 -13.71331     -1.0335315  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7925181  -20.813498    -0.94958615
 -59.259       -5.7762656  -33.21176    -18.120895   -39.91456
 -58.26736    -34.598026    -6.6565285  -20.890495   -34.02896
 -22.27147    -56.717873    -4.4903183   -1.4787694  -40.77932
 -25.311258    -7.025923   -59.071785    -1.042315   -57.560802
 -23.498573   -57.359898    -1.7731062  -59.593727   -24.95705
 -46.29377    -12.678124   -27.662222   -58.523636   -30.104763
 -10.710375    -1.3009099  -55.95366     15.8581295  -35.154644
   6.5917516  -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.906645   -59.178688   -26.365065   -59.212654    -4.1133523
  -8.144205    -2.6107807    3.8702652   -9.506548    -5.267088
 -28.00545    -42.37727     -0.6421625  -18.430256     8.429008
  -2.0718713  -56.383965    -5.2618003  -24.779877   -45.39808
  -4.1309547  -59.172478    -5.701372   -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.041006   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7236043  -26.965197   -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.3772962
 -59.028458    11.550004    -3.0160787  -13.331011     1.536982
  -1.8173345  -48.17262    -25.654669   -49.81259     -0.6950789
  11.05041    -58.149662    -2.0031228  -29.170267    -2.844145
 -12.927416   -58.21698     -6.632621   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658   -23.196836    -1.1879488
 -15.812376   -58.27981     -1.5327007   -4.4487166  -59.186478
 -24.943779   -58.177853    -8.9001875  -12.438978    -0.9488197
 -19.584076   -44.392952    -5.964041   -19.85401    -38.292778
 -58.977367   -45.210262    17.323696   -51.41133    -10.247325
  -1.2781247  -57.577652    -4.557399     6.860691    -5.670698
 -39.718033    -1.5967009  -55.38685    -25.174667   -15.664044
 -17.336655    15.807281    -0.64128923 -56.942596    -4.146583
 -53.83969    -36.45528    -59.031105   -19.27785     -4.722753
  -6.219726   -14.968521   -25.134901   -21.20411    -26.546932
 -56.128517    -0.8992754  -29.687307   -22.496515   -22.562489
  -3.2216332  -52.66851    -45.21398    -24.169321    -9.900391
 -20.469059   -26.633656    -2.0378706  -23.54462    -29.292542
 -44.606724    -0.85693175  -4.081942   -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.687427   -47.543118
 -54.08348    -27.22227     13.8318205  -16.217438   -29.90921
 -46.49315     -2.9977608   -9.560331   -44.091736   -59.737617
  -6.7002745  -35.716053   -33.287956    -7.296975   -40.185913
 -59.314247    -4.761888    -3.442819   -39.899635    -3.8991926
 -12.999737   -19.821358   -50.033295   -40.42094     -8.724615
 -18.668064    -1.5298529  -39.511875   -36.996944   -16.05098
 -21.514471    -9.7960005   -2.3199198   -4.70117    -14.119899
 -57.351532    -0.82981604  -0.5400412  -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655    -31.616404   -59.547264
   8.459262   -13.0529375  -11.409298   -26.057278   -15.455317
  13.836263   -10.155238    -0.5434961  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.3482618   -1.5830001
  -0.78869206 -43.234932   -56.40007    -31.020035    -2.8173385
  -1.2925197  -49.48662    -41.363956   -11.827324    -2.2364814
 -45.134155   -12.179333    -5.8614197   -7.60668     -3.0910244
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     -5.0400324  -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.8065508  -10.349183   -12.824614    -2.5602565    5.7655077
  -5.58482    -58.69004     -0.5919155  -48.502586   -37.39424
 -37.862495     7.637337   -37.874      -37.31591     -1.6899424
  -0.9558668  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     14.0611725
 -16.873592   -45.774807   -35.561256   -57.97473    -13.819767
  -0.72413987  -0.82538843 -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.9705272  -56.56165    -10.502987   -12.3664255
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
 -17.781755   -44.30352     -2.4209704   -2.0495963   -3.520443
 -28.716715   -36.091152    -2.6920762  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394      8.77681    -43.140266
 -17.90152    -11.196072   -18.849386    -0.42191395 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.25560474  -5.2975917  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.137233
  -3.9251719  -28.720734   -13.27928     -4.0148525    2.7131667
 -46.6965      17.300179   -34.945126   -33.96537     11.067311
 -56.402687   -49.756294   -57.990906    -0.91613597  -5.092677
  -1.4570463   -1.344579    -2.0312088  -57.96082     -1.0526892
  -4.9026704  -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -40.19026
  -2.8253348  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0534818  -47.51        -2.1692138   10.510861
 -24.514679    -3.2922924  -37.56243    -54.069454    -6.019222
 -39.909355   -58.841354   -15.406708    -1.1218758   -4.1866755
  -1.3863664  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.430445   -57.248676   -53.7046
  -1.4707961  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874   -15.514613   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.75555557, 'accuracy_baseline': 0.5555556, 'auc': 0.74499995, 'auc_precision_recall': 0.8394444, 'average_loss': 772.84937, 'label/mean': 0.5555556, 'loss': 34778.223, 'prediction/mean': 0.62222224, 'global_step': 23}
[-4.46162891e+00 -4.65305862e+01 -5.25204315e+01 -2.93966827e+01
 -4.96813965e+01 -3.17833233e+01 -2.72175999e+01 -3.17990627e+01
 -5.91042328e+01 -5.81533546e+01 -2.04395409e+01 -4.26883850e+01
 -1.65092335e+01 -8.57321167e+00 -2.93881721e+01 -1.27863827e+01
 -4.69806137e+01 -5.26357689e+01 -5.21319122e+01 -2.37095127e+01
 -5.98263397e+01 -5.61647873e+01 -2.61187916e+01 -3.25644531e+01
 -2.97805519e+01 -3.73621902e+01 -5.88636398e+01  1.00679836e+01
 -5.30085945e+00 -3.53831744e+00 -9.43135643e+00 -5.89535751e+01
 -5.95501709e+01 -5.88628540e+01 -3.53561134e+01 -1.25240064e+00
 -4.93549156e+01 -9.14644718e+00 -3.66403365e+00 -2.06425056e+01
 -5.47478943e+01 -9.41608429e+00 -2.69719944e+01 -4.22963572e+00
 -2.39052467e+01 -1.29302299e+00 -2.09740810e+01 -9.52029228e+00
 -5.96533661e+01 -3.08440533e+01 -7.83681297e+00 -8.13425660e-01
 -7.24328232e+00 -3.19477253e+01 -2.70577068e+01 -1.33619623e+01
 -3.27300787e-01  1.11899958e+01 -8.68945003e-01 -5.28101635e+00
 -6.14121914e+00  4.89108276e+00 -2.79404240e+01 -3.44452057e+01
 -5.20877457e+01 -2.45581150e+01 -3.56085587e+01 -2.36568851e+01
 -5.71256180e+01 -4.02416344e+01 -3.58621330e+01 -1.89768753e+01
 -1.89058495e+01 -5.76077118e+01  1.29093704e+01 -5.09006548e+00
 -2.70274944e+01 -1.09868050e+01 -2.78173256e+00 -2.89689388e+01
 -3.65595508e+00  1.29163380e+01 -5.53422241e+01 -4.44878674e+00
 -4.56787491e+01 -1.63209915e+01 -1.33711166e+01 -5.07105255e+01
  1.21370440e+01 -4.69407425e+01 -3.90799561e+01  6.31161308e+00
 -2.66187439e+01 -2.34206939e+00 -1.16076698e+01 -5.13891144e+01
 -2.80844135e+01 -5.59187469e+01 -5.16525030e+00 -3.38806057e+00
 -4.83036880e+01 -1.57919483e+01 -5.39655533e+01 -3.51724014e+01
 -3.75284348e+01 -5.88580780e+01 -3.69149094e+01  4.06460792e-01
 -2.75445251e+01 -2.38075981e+01 -5.93840790e+01 -1.06362267e+01
 -2.47618923e+01 -1.08753834e+01 -1.80470848e+01 -1.50038319e+01
 -5.20900574e+01 -2.19705749e+00 -2.36287479e+01 -2.76304207e+01
 -2.93483753e+01 -2.09500599e+01  9.51555729e+00 -5.93531380e+01
 -2.91794510e+01 -3.11876988e+00 -5.56083984e+01  6.45738792e+00
 -3.61257629e+01 -3.52321930e+01 -5.53396988e+01 -1.16327727e+00
 -5.37934875e+01 -3.79180794e+01 -1.57230484e+00 -4.46269226e+01
 -2.95762691e+01 -1.23922319e+01 -5.70164413e+01 -5.89869385e+01
 -3.41095009e+01 -4.06655426e+01 -5.22239952e+01 -3.68388104e+00
 -1.07256031e+00 -1.49903984e+01 -2.74713707e+00 -6.05421126e-01
 -1.80506897e+01 -4.85737762e+01 -2.34708805e+01 -5.64000740e+01
 -4.58894234e+01 -5.13341217e+01 -3.66890450e+01 -5.62079544e+01
 -3.13848724e+01 -1.73893380e+00 -5.59494095e+01 -1.97645020e+00
 -4.62966585e+00 -3.98563080e+01 -2.61271229e+01 -5.78177757e+01
 -5.86662445e+01 -2.42588444e+01 -3.67753296e+01 -5.70979156e+01
 -8.32618713e-01 -3.03170509e+01 -1.55486941e+00 -4.68376923e+01
 -1.80683403e+01 -5.63111534e+01 -3.90549736e+01 -1.74737511e+01
 -1.03177118e+00 -5.77492599e+01 -3.60918198e+01 -3.43453026e+01
 -1.56320601e+01  1.39314947e+01 -5.80095062e+01 -1.42038755e+01
 -4.32511657e-01 -9.59360695e+00 -3.00552502e+01 -5.03284569e+01
 -5.93745651e+01 -5.72651138e+01 -2.86360416e+01 -3.78614159e+01
 -1.30944338e+01 -6.17682457e+00 -1.32984695e+01 -5.78010941e+01
  2.72050428e+00 -5.77452469e+01 -4.21451645e+01 -4.18470383e+01
 -3.92851067e+00  3.05213189e+00 -3.77377701e+01  1.37992849e+01
 -1.19876699e+01 -5.78587875e+01 -4.75942612e+01 -1.40509033e+01
 -4.16568985e+01 -3.91514549e+01 -5.26339340e+01 -3.06274009e+00
 -1.90070953e+01 -1.34094791e+01 -5.55359421e+01 -1.33393872e+00
 -8.34058952e+00 -5.83970108e+01 -5.83067627e+01 -3.81918335e+00
 -5.91631699e+01 -1.67157686e+00  1.99119762e-01 -3.95527382e+01
 -5.00569115e+01 -5.14685860e+01 -1.34589672e+01 -3.28937836e+01
 -4.57755089e+01 -2.88972397e+01 -3.14405098e+01  3.91924024e+00
 -6.86507797e+00 -2.03992290e+01 -5.56631966e+01 -5.16603088e+01
 -3.59401894e+01  7.41780043e+00 -3.49210548e+01 -1.69057045e+01
 -3.06005955e+01 -8.03899288e+00 -5.58283310e+01 -5.95373764e+01
 -2.92697716e+01 -5.90531006e+01 -5.48741302e+01 -4.15186577e+01
 -6.45937586e+00 -1.37096941e+00 -5.49378014e+01 -5.45732613e+01
 -5.81523552e+01 -2.15711136e+01 -1.92515409e+00  1.20788078e+01
 -1.62817039e+01 -5.94880142e+01 -2.55157185e+01 -1.89963589e+01
 -2.79450493e+01 -7.84060359e-01 -5.32289963e+01 -5.62524948e+01
 -2.72082863e+01 -4.20924187e+01 -2.58597679e+01 -5.93057752e-01
 -1.14790173e+01 -2.97815094e+01  1.06354322e+01 -5.75411453e+01
 -2.49671059e+01 -3.82640076e+01 -5.75234451e+01 -3.81904650e+00
 -4.00220375e+01 -4.66680717e+00 -3.15789528e+01 -5.70212936e+00
 -3.27413297e+00 -1.75824022e+00 -3.85550613e+01 -6.48082352e+00
 -3.84928169e+01 -3.60562363e+01 -5.00239754e+01 -3.02133751e+01
 -5.82714081e-01 -2.99445457e+01 -2.19056082e+00 -6.93337631e+00
 -2.56562614e+01 -4.20956116e+01 -6.23665714e+00 -3.34851608e+01
 -2.32509785e+01 -2.87991657e+01 -5.43548813e+01 -5.28548050e+01
 -8.45379353e-01 -1.51656923e+01 -1.69417534e+01 -3.95264030e+00
 -7.50167370e+00 -5.80380630e+01 -2.97422943e+01 -9.85473919e+00
 -5.92834549e+01 -3.89562531e+01 -1.43379126e+01 -4.03647156e+01
 -5.46532059e+01 -1.90149841e+01 -4.09604111e+01 -1.38303509e+01
 -3.34011650e+01 -2.75757675e+01 -5.63839149e+01 -5.40913391e+01
 -2.47250462e+01 -7.90258408e+00 -4.55437584e+01 -2.67298508e+01
 -4.05460052e+01 -5.30808411e+01 -5.53764038e+01 -1.16079843e+00
 -5.75586166e+01 -2.78618336e+01 -4.01684265e+01 -3.05493145e+01
 -5.60983162e+01 -4.16003494e+01 -5.89202309e+01 -1.70665703e+01
 -2.18570652e+01 -4.71771698e+01 -5.94257431e+01 -2.75972443e+01
 -5.94298706e+01 -7.54650688e+00 -5.76303024e+01 -3.00335770e+01
 -2.45011406e+01 -7.35977364e+00 -5.26568451e+01 -5.84632797e+01
 -2.46256504e+01 -1.93794956e+01 -5.21152420e+01 -4.27986221e+01
 -7.20452356e+00 -2.74584732e+01 -5.59291840e+01 -2.87735367e+01
 -9.56661701e+00 -3.36351509e+01 -5.24499893e+01 -1.22472878e+01
 -5.81535797e+01 -5.95632401e+01 -3.70983963e+01  6.02509260e+00
 -5.51128693e+01 -5.61591110e+01 -3.14262276e+01 -1.60199318e+01
 -7.44794369e-01 -5.77596474e+01 -2.06774673e+01  3.44500184e+00
 -4.32073975e+01 -4.85397415e+01 -5.42341080e+01 -8.11689281e+00
 -1.06358166e+01 -4.28929291e+01 -5.63674011e+01 -3.83733292e+01
 -3.20310707e+01 -7.67565870e+00 -5.80839310e+01 -9.34592605e-01
 -5.00598221e+01 -3.60764656e+01 -4.99870262e+01 -5.55095978e+01
 -5.81580963e+01 -3.68048744e+01 -1.17821922e+01  9.51199722e+00
 -3.40699806e+01 -3.56664032e-01 -2.80058708e+01 -2.20570660e+00
 -1.75939512e+00 -6.30855370e+00 -3.68169861e+01 -1.88020682e+00
 -5.55397987e+01  9.23383713e+00 -1.18460922e+01 -5.93986740e+01
 -5.06612778e+01 -5.61758423e+01 -1.94524689e+01 -1.63575706e+01
 -6.15741372e-01 -5.92293320e+01 -4.48412991e+00 -3.46713781e+00
 -4.96368637e+01 -5.27057457e+01 -9.39305961e-01 -4.01783943e+00
 -1.07833719e+00 -1.11729755e+01 -5.47699509e+01 -9.66338098e-01
 -2.98017573e+00 -2.00086117e+01 -5.85609055e+01 -3.24437485e+01
 -2.29307294e+00 -2.24722443e+01 -2.57995625e+01 -5.75770111e+01
 -2.91591110e+01 -4.29533768e+01  1.62900463e-02 -9.04179001e+00
 -8.77990186e-01 -1.64253769e+01 -3.32830048e+01 -2.18481331e+01
 -2.00356445e+01 -4.03760185e+01 -4.16357880e+01 -5.07287979e-01
 -7.27997184e-01 -3.58207664e+01 -2.43721843e+00 -4.52827225e+01
 -5.74438553e+01 -1.53957319e+01 -2.61032963e+01 -4.12114258e+01
 -2.54875159e+00 -4.51329269e+01 -2.65209370e+01 -4.14523125e+00
 -5.87523117e+01 -5.64698067e+01 -7.66453362e+00 -1.83005905e+01
 -5.93788795e+01 -5.51144409e+01  2.50407772e+01 -3.86631851e+01
 -1.52143269e+01 -5.87642250e+01 -2.80450130e+00 -2.09561777e+00
 -5.71012115e+00 -2.76927204e+01 -5.84662323e+01 -4.55784798e+00
 -1.65582943e+00 -2.42237949e+01 -2.61990881e+00 -5.43056602e+01
 -2.25921798e+00 -5.42819138e+01 -2.97344742e+01 -2.38654366e+01
 -4.01931534e+01 -9.90606785e+00 -9.10363579e+00 -1.80172882e+01
 -3.41343918e+01 -4.23142776e+01 -2.06468468e+01 -6.19135141e+00
 -3.25143623e+00 -2.52576675e+01 -2.59942551e+01 -3.87429428e+01
 -2.54121132e+01 -3.10097446e+01 -5.92079964e+01 -2.67375851e+01
 -5.35133314e+00 -1.88502331e+01 -2.57703743e+01 -3.41580696e+01
 -1.88979206e+01 -5.61586723e+01 -5.65846977e+01 -5.23022652e+01
 -3.13792534e+01 -2.20206547e+01 -2.78106079e+01 -3.18748455e+01
 -5.69660473e+00 -5.95683746e+01 -6.13364410e+00 -6.46626902e+00
 -1.08106017e+00 -3.99638748e+01 -3.37992477e+01 -3.97932625e+01
 -4.20273113e+00 -5.07350578e+01 -1.90616837e+01 -3.41745148e+01
 -7.01143384e-01 -3.14925957e+00 -2.73486004e+01 -1.58109684e+01
 -4.23641682e+00 -2.88197651e+01 -1.10982628e+01 -4.16443253e+00
 -4.27699242e+01  2.95935202e+00 -1.65460396e+01 -2.74891210e+00
 -2.08383083e+01 -2.26174812e+01 -5.03731804e+01 -5.25059013e+01
 -2.28679886e+01 -7.33145142e+00 -3.53333545e+00 -1.37133102e+01
 -1.03353155e+00 -3.64179077e+01 -5.21381989e+01 -5.95828934e+01
 -5.46768112e+01 -3.45392570e+01 -2.79251814e+00 -2.08134975e+01
 -9.49586153e-01 -5.92589989e+01 -5.77626562e+00 -3.32117615e+01
 -1.81208954e+01 -3.99145584e+01 -5.82673607e+01 -3.45980263e+01
 -6.65652847e+00 -2.08904953e+01 -3.40289612e+01 -2.22714691e+01
 -5.67178726e+01 -4.49031830e+00 -1.47876942e+00 -4.07793198e+01
 -2.53112583e+01 -7.02592278e+00 -5.90717850e+01 -1.04231501e+00
 -5.75608025e+01 -2.34985733e+01 -5.73598976e+01 -1.77310622e+00
 -5.95937271e+01 -2.49570503e+01 -4.62937698e+01 -1.26781244e+01
 -2.76622219e+01 -5.85236359e+01 -3.01047630e+01 -1.07103748e+01
 -1.30090988e+00 -5.59536591e+01  1.55939445e+01 -3.51546440e+01
  6.34523678e+00 -5.29712067e+01 -3.72490807e+01 -2.66558914e+01
 -1.50821867e+01 -2.00873451e+01 -2.13954868e+01 -5.12115707e+01
 -5.38183289e+01 -5.93437653e+01 -9.90664482e+00 -5.91786880e+01
 -2.63650646e+01 -5.92126541e+01 -4.11335230e+00 -8.14420509e+00
 -2.61078072e+00  3.62130880e+00 -9.50654793e+00 -5.26708794e+00
 -2.80054493e+01 -4.23772697e+01 -6.42162502e-01 -1.84302559e+01
  8.19406128e+00 -2.07187128e+00 -5.63839645e+01 -5.26180029e+00
 -2.47798767e+01 -4.53980789e+01 -4.13095474e+00 -5.91724777e+01
 -5.70137215e+00 -4.57201385e+01 -3.17782154e+01 -1.01200714e+01
 -2.64469299e+01 -1.29978809e+01 -3.65788193e+01 -4.89630127e+00
 -3.66258545e+01 -3.13771744e+01 -1.70410061e+01 -4.01331558e+01
 -6.23580551e+00 -5.59662094e+01 -5.43707237e+01 -1.72360432e+00
 -2.69651966e+01 -3.25784760e+01 -4.20470581e+01 -5.75186348e+01
 -1.20060081e+01 -3.70061378e+01 -3.77296209e-01 -5.90284576e+01
  1.12951393e+01 -3.01607871e+00 -1.33310108e+01  1.64374483e+00
 -1.81733453e+00 -4.81726189e+01 -2.56546688e+01 -4.98125916e+01
 -6.95078909e-01  1.11537752e+01 -5.81496620e+01 -2.00312281e+00
 -2.91702671e+01 -2.84414506e+00 -1.29274158e+01 -5.82169800e+01
 -6.63262081e+00 -5.19964752e+01 -2.03626957e+01 -2.12801323e+01
 -2.16383591e+01 -3.01857471e+01 -3.29624901e+01 -4.18556671e+01
 -5.79414406e+01 -2.32040348e+01 -2.81426582e+01 -2.31968365e+01
 -1.18794882e+00 -1.58123760e+01 -5.82798119e+01 -1.53270066e+00
 -4.44871664e+00 -5.91864777e+01 -2.49437790e+01 -5.81778526e+01
 -8.90018749e+00 -1.24389782e+01 -9.48819697e-01 -1.95840759e+01
 -4.43929520e+01 -5.96404123e+00 -1.98540096e+01 -3.82927780e+01
 -5.89773674e+01 -4.52102623e+01  1.72680054e+01 -5.14113312e+01
 -1.02473249e+01 -1.27812469e+00 -5.75776520e+01 -4.55739880e+00
  6.63761377e+00 -5.67069817e+00 -3.97180328e+01 -1.59670091e+00
 -5.53868484e+01 -2.51746674e+01 -1.56640444e+01 -1.73366547e+01
  1.55678329e+01 -6.41289234e-01 -5.69425964e+01 -4.14658308e+00
 -5.38396912e+01 -3.64552803e+01 -5.90311050e+01 -1.92778492e+01
 -4.72275305e+00 -6.21972609e+00 -1.49685211e+01 -2.51349010e+01
 -2.12041092e+01 -2.65469322e+01 -5.61285172e+01 -8.99275422e-01
 -2.96873074e+01 -2.24965153e+01 -2.25624886e+01 -3.22163320e+00
 -5.26685104e+01 -4.52139816e+01 -2.41693211e+01 -9.90039062e+00
 -2.04690590e+01 -2.66336555e+01 -2.03787065e+00 -2.35446205e+01
 -2.92925415e+01 -4.46067238e+01 -8.56931746e-01 -4.08194208e+00
 -2.96671429e+01 -2.50730743e+01 -4.61308975e+01 -1.50872040e+01
 -3.60017128e+01 -1.06874266e+01 -4.75431175e+01 -5.40834808e+01
 -2.72222691e+01  1.36395369e+01 -1.62174377e+01 -2.99092102e+01
 -4.64931488e+01 -2.99776077e+00 -9.56033134e+00 -4.40917358e+01
 -5.97376175e+01 -6.70027447e+00 -3.57160530e+01 -3.32879562e+01
 -7.29697514e+00 -4.01859131e+01 -5.93142471e+01 -4.76188803e+00
 -3.44281912e+00 -3.98996353e+01 -3.89919257e+00 -1.29997368e+01
 -1.98213577e+01 -5.00332947e+01 -4.04209404e+01 -8.72461510e+00
 -1.86680641e+01 -1.52985287e+00 -3.95118752e+01 -3.69969444e+01
 -1.60509796e+01 -2.15144711e+01 -9.79600048e+00 -2.31991982e+00
 -4.70116997e+00 -1.41198988e+01 -5.73515320e+01 -8.95566583e-01
 -5.40041208e-01 -5.51373901e+01 -5.74023590e+01 -5.37510796e+01
 -3.59970169e+01 -2.34880962e+01 -4.11360016e+01 -4.81513596e+01
 -1.55135212e+01 -6.99681568e+00 -1.14365501e+01 -3.16164036e+01
 -5.95472641e+01  8.20736694e+00 -1.30529375e+01 -1.14092979e+01
 -2.60572777e+01 -1.54553165e+01  1.36039276e+01 -1.01552382e+01
 -5.43496072e-01 -5.73169060e+01 -8.22895050e+00 -5.58062286e+01
 -8.85869980e+00 -4.85312347e+01 -2.34826183e+00 -1.58300006e+00
 -7.88692057e-01 -4.32349319e+01 -5.64000702e+01 -3.10200348e+01
 -2.81733847e+00 -1.29251969e+00 -4.94866219e+01 -4.13639565e+01
 -1.18273239e+01 -2.23648143e+00 -4.51341553e+01 -1.21793327e+01
 -5.86141968e+00 -7.60667992e+00 -3.09102440e+00 -5.64167557e+01
 -6.93610001e+00 -1.96397648e+01 -5.65359573e+01 -2.67144775e+01
 -5.87144089e+01 -5.94095840e+01 -2.89206295e+01 -5.04003239e+00
 -3.75787926e+01 -5.45702820e+01 -5.90659676e+01 -5.62044296e+01
 -2.77481480e+01 -4.94991074e+01 -5.65764313e+01 -4.83687210e+01
 -1.85134277e+01 -8.72484779e+00 -2.55576630e+01 -8.06550801e-01
 -1.03491831e+01 -1.28246136e+01 -2.56025648e+00  5.53888226e+00
 -5.58481979e+00 -5.86900406e+01 -5.91915488e-01 -4.85025864e+01
 -3.73942413e+01 -3.78624954e+01  7.57240248e+00 -3.78740005e+01
 -3.73159103e+01 -1.68994236e+00 -9.55866814e-01 -3.21587715e+01
 -5.10092964e+01 -5.45080414e+01 -5.94680176e+01 -2.72460728e+01
 -5.94352951e+01 -3.34598045e+01 -2.01545906e+01  1.38854761e+01
 -1.68735924e+01 -4.57748070e+01 -3.55612564e+01 -5.79747314e+01
 -1.38197670e+01 -7.24139869e-01 -8.25388432e-01 -4.41505661e+01
 -4.99828300e+01 -2.52077408e+01 -2.35145836e+01 -5.57473106e+01
 -1.81148224e+01 -4.40343246e+01 -2.35148869e+01 -2.36474495e+01
 -2.97052717e+00 -5.65616493e+01 -1.05029869e+01 -1.24377995e+01
 -5.74185600e+01 -4.92666931e+01 -4.08929787e+01 -4.60601845e+01
 -3.46441002e+01 -1.77817554e+01 -4.43035202e+01 -2.42097044e+00
 -2.04959631e+00 -3.52044296e+00 -2.87167149e+01 -3.60911522e+01
 -2.69207621e+00 -3.05503845e+01 -2.79126587e+01 -1.08839130e+01
